age,education,black,hispanic,married,nodegree,re74,re75,u74,u75,t,y,pred_y_A0,pred_y_A1
45,12,0,0,1,0,35266.80078125,38366.61328125,0,0,0,38420.890625,39819.953,39826.46
24,11,0,0,1,1,14694.5009765625,15575.8056640625,0,0,0,14777.265625,16370.891,16377.41
48,8,0,0,1,1,31510.888671875,35795.7109375,0,0,0,28076.8046875,36867.207,36873.83
34,17,0,0,1,0,32327.90234375,34016.12890625,0,0,0,33987.7109375,35595.61,35602.14
21,12,0,0,1,0,16306.9775390625,18529.83984375,0,0,0,11969.5849609375,19139.867,19146.486
24,11,0,0,1,1,9796.333984375,24885.484375,0,0,0,25121.3515625,24632.395,24638.941
50,14,0,0,1,0,70533.6015625,29540.322265625,0,0,0,51720.4296875,50133.17,50139.668
45,9,1,0,1,1,0.0,0.0,1,1,0,0.0,3172.3298,3226.041
27,17,0,0,1,0,0.0,0.0,1,1,0,0.0,2584.239,2637.8447
42,6,0,1,1,1,10775.966796875,22558.064453125,0,0,0,11821.8134765625,22498.047,22504.594
24,13,1,0,1,0,11755.6005859375,10741.9345703125,0,0,0,31097.27734375,11821.162,11827.762
25,12,0,0,0,0,8683.470703125,9130.6455078125,0,0,0,15811.673828125,9735.9375,9742.467
25,12,0,0,0,0,0.0,0.0,1,1,1,5587.5029296875,2158.2412,2211.8328
21,14,0,0,1,0,13832.423828125,8777.951171875,0,0,0,591.090637207031,11436.195,11442.377
25,12,0,0,0,0,0.0,0.0,1,1,1,5587.5029296875,2158.2412,2211.8328
22,11,1,0,1,1,7837.0673828125,5012.9033203125,0,0,0,3694.31640625,6609.849,6616.0767
52,10,1,0,1,1,0.0,0.0,1,1,0,0.0,3600.5159,3654.2275
23,12,0,0,1,0,14063.6171875,11100.0,0,0,0,14777.265625,12931.109,12937.243
40,12,0,0,1,0,15674.1337890625,14322.5810546875,0,0,0,16254.9921875,15748.882,15755.482
31,12,0,0,1,0,27429.734375,22379.03125,0,0,0,0.0,25459.607,25465.742
25,12,0,0,0,0,8683.470703125,9130.6455078125,0,0,0,15811.673828125,9735.9375,9742.467
46,8,0,0,1,1,14498.57421875,10741.9345703125,0,0,0,14186.1748046875,13007.424,13013.558
46,4,0,0,1,1,15674.1337890625,14322.5810546875,0,0,0,8866.359375,15716.017,15722.617
44,12,0,0,1,0,0.0,0.0,1,1,0,0.0,3206.3389,3260.0505
36,14,0,0,1,0,23511.201171875,23274.193359375,0,0,0,33248.84765625,24830.328,24836.855
22,12,0,0,1,0,21551.935546875,26765.322265625,0,0,0,35465.4375,27245.387,27252.043
27,12,1,0,0,0,2143.4130859375,357.949890136719,0,0,1,22163.25,2282.2703,2290.6555
30,11,0,0,1,1,16065.98828125,17989.16015625,0,0,0,23052.53515625,18682.023,18688.676
54,15,0,0,1,0,23511.201171875,21483.87109375,0,0,0,59109.0625,23546.246,23552.844
24,10,1,0,1,1,14482.900390625,10741.9345703125,0,0,0,11821.8134765625,12887.691,12893.824
17,10,1,0,0,1,0.0,0.0,1,1,1,0.0,1702.2904,1755.8907
30,12,0,0,1,0,33307.53515625,32046.7734375,0,0,0,37682.02734375,34226.297,34232.824
34,17,0,0,0,0,32131.9765625,44758.06640625,0,0,0,9161.9052734375,44907.77,44914.42
23,12,0,0,1,0,16065.98828125,4833.87109375,0,0,0,25564.669921875,13006.69,13014.259
25,12,0,0,1,0,26450.1015625,26836.935546875,0,0,0,35465.4375,28309.393,28315.922
33,13,0,0,1,0,41732.3828125,47264.515625,0,0,0,51073.1875,48507.53,48514.156
32,12,1,0,1,0,25470.46875,22379.03125,0,0,0,31771.12109375,24648.242,24654.371
21,11,0,0,1,1,16653.767578125,13427.4189453125,0,0,0,10344.0859375,15418.61,15424.745
30,17,0,0,1,0,27429.734375,25064.515625,0,0,0,20688.171875,27246.238,27252.836
28,12,0,0,1,0,29976.78125,0.0,0,1,0,0.0,34836.355,34845.312
47,10,0,0,1,1,19004.888671875,17903.2265625,0,0,0,21722.580078125,19464.564,19471.088
22,12,0,0,1,0,11755.6005859375,14465.8056640625,0,0,0,18102.150390625,14869.527,14876.184
27,6,0,0,1,1,9992.2607421875,11637.0966796875,0,0,0,13299.5390625,12072.805,12079.465
24,11,1,0,1,1,824.388610839844,1666.11303710938,0,0,1,4032.7080078125,1957.915,1967.3613
54,15,0,0,1,0,48981.671875,35806.453125,0,0,0,88663.59375,42854.695,42860.83
33,16,0,0,1,0,38597.5546875,41177.41796875,0,0,0,42854.0703125,42851.527,42858.03
29,16,0,0,1,0,0.0,0.0,1,1,0,8396.4423828125,2634.281,2687.8845
24,11,1,0,0,1,0.0,0.0,1,1,1,995.7001953125,2130.527,2184.1187
25,12,1,0,1,0,22139.71484375,33300.0,0,0,0,29554.53125,33143.105,33149.773
51,12,0,0,1,0,44083.50390625,41177.41796875,0,0,0,48764.9765625,44351.85,44358.38
43,12,0,0,1,0,21551.935546875,20588.7109375,0,0,0,19210.4453125,22230.73,22237.258
24,10,1,0,1,1,11703.2001953125,4078.15209960938,0,0,1,0.0,9132.555,9140.131
38,16,0,0,1,0,58778.00390625,50129.03125,0,0,0,38420.890625,55594.883,55601.016
32,12,0,0,1,0,23511.201171875,13785.484375,0,0,0,31032.2578125,18671.25,18677.434
33,11,1,0,0,1,0.0,7867.916015625,1,0,1,6281.43310546875,10207.48,10237.9795
37,16,0,0,1,0,49961.3046875,41177.41796875,0,0,0,39898.6171875,46437.984,46444.117
27,16,0,0,1,0,18417.107421875,18798.38671875,0,0,0,25860.21484375,19940.826,19947.354
49,5,1,0,0,1,6583.13671875,5729.0322265625,0,0,0,12560.67578125,6626.012,6632.3726
44,16,1,0,1,0,31644.1171875,30621.677734375,0,0,0,23495.853515625,32807.562,32814.086
21,12,1,0,1,0,5868.00390625,3043.54833984375,0,0,0,10048.541015625,4622.0015,4628.183
23,12,1,0,1,0,19592.66796875,17008.064453125,0,0,0,22165.8984375,18854.438,18860.572
23,16,0,0,1,0,14694.5009765625,23274.193359375,0,0,0,25121.3515625,23235.357,23241.916
30,11,1,0,1,1,0.0,0.0,1,1,1,590.781799316406,2487.854,2541.5283
22,12,0,0,1,0,12539.3076171875,12532.2578125,0,0,0,14369.4130859375,13406.957,13413.483
28,15,0,0,1,0,15082.435546875,18619.35546875,0,0,0,13986.681640625,19120.693,19127.348
26,17,1,0,0,0,26841.955078125,25243.548828125,0,0,0,20392.626953125,27205.504,27212.03
40,5,1,0,1,1,10188.1865234375,12174.1943359375,0,0,0,0.0,12663.568,12670.23
23,12,1,0,1,0,10775.966796875,20481.2890625,0,0,0,29391.982421875,20407.738,20414.297
55,11,0,0,1,1,36638.2890625,37417.7421875,0,0,0,32177.49609375,39482.47,39489.0
27,16,0,0,1,0,18417.107421875,18798.38671875,0,0,0,25860.21484375,19940.826,19947.354
37,12,0,0,1,0,19016.64453125,20893.064453125,0,0,0,16993.85546875,21779.332,21785.84
24,12,1,0,1,0,26841.955078125,31688.7109375,0,0,0,33839.9375,32411.71,32418.365
53,6,1,0,1,1,15674.1337890625,16112.9033203125,0,0,0,9974.654296875,17196.99,17203.521
27,11,1,0,0,1,0.0,0.0,1,1,1,0.0,2289.9666,2343.582
19,9,0,0,0,1,0.0,0.0,1,1,1,13188.830078125,1706.6653,1760.2577
32,12,0,0,1,0,23903.0546875,24812.080078125,0,0,0,12412.9033203125,26096.68,26103.21
26,17,0,0,1,0,12735.234375,25064.515625,0,0,0,26599.078125,24962.584,24969.135
34,12,0,0,1,0,30564.5625,24885.484375,0,0,0,24678.033203125,28320.488,28326.621
35,11,1,0,1,1,15674.1337890625,17903.2265625,0,0,0,0.0,18583.969,18590.613
25,12,1,0,0,0,0.0,0.0,1,1,1,0.0,2203.91,2257.5032
27,14,0,0,1,0,13714.8681640625,15217.7421875,0,0,0,13447.3115234375,15885.014,15891.59
50,12,0,0,1,0,15282.28125,14322.5810546875,0,0,0,13151.7666015625,15710.632,15717.156
26,12,0,0,1,0,23511.201171875,0.0,0,1,0,0.0,27395.113,27404.062
29,10,1,0,1,1,10384.1142578125,7304.51611328125,0,0,0,11501.146484375,9105.086,9111.22
42,11,1,0,0,1,14694.5009765625,15217.7421875,0,0,0,11821.8134765625,16205.23,16211.759
26,14,0,0,1,0,17241.548828125,20588.7109375,0,0,0,24530.26171875,21162.52,21169.176
54,11,0,0,1,1,17829.328125,15754.8388671875,0,0,0,18102.150390625,17543.56,17550.008
46,12,0,0,1,0,31740.12109375,25780.64453125,0,0,0,17437.173828125,29433.771,29439.902
24,12,1,0,0,0,22531.568359375,26854.83984375,0,0,0,29554.53125,27475.008,27481.664
23,16,0,0,1,0,10384.1142578125,26854.83984375,0,0,0,11821.8134765625,26583.383,26589.93
43,12,0,0,1,0,19592.66796875,21483.87109375,0,0,0,22165.8984375,22433.318,22439.824
54,12,1,0,0,0,15674.1337890625,25064.515625,0,0,0,20688.171875,25161.107,25167.664
54,12,0,0,1,0,0.0,0.0,1,1,0,0.0,3737.6594,3791.3708
20,12,0,0,1,0,9796.333984375,10204.8388671875,0,0,0,29258.986328125,10846.637,10853.167
24,12,1,0,1,0,13714.8681640625,16112.9033203125,0,0,0,16254.9921875,16637.543,16644.203
44,12,0,0,1,0,14498.57421875,14424.62890625,0,0,0,14579.25,15550.381,15556.908
51,9,0,0,0,1,35266.80078125,32225.806640625,0,0,0,39898.6171875,34980.47,34987.062
24,12,1,0,0,0,13765.75,2842.76391601562,0,0,1,6167.68115234375,12194.215,12201.783
21,13,0,0,1,0,9796.333984375,8593.548828125,0,0,0,28787.591796875,9611.695,9617.991
22,11,0,0,0,1,16653.767578125,3759.67749023438,0,0,0,0.0,14409.105,14416.674
23,17,0,0,0,0,4898.1669921875,2148.38720703125,0,0,0,33987.7109375,3750.742,3758.443
47,6,1,0,1,1,10775.966796875,8056.45166015625,0,0,0,0.0,9803.208,9809.342
24,10,0,0,1,1,16144.3583984375,20767.7421875,0,0,0,22904.76171875,21120.293,21126.95
34,12,1,0,1,0,15674.1337890625,15754.8388671875,0,0,0,17732.71875,16844.328,16850.86
27,10,0,0,1,1,9404.48046875,11812.5478515625,0,0,0,11821.8134765625,12185.246,12191.903
55,8,1,0,1,1,17241.548828125,17903.2265625,0,0,0,16254.9921875,19046.258,19052.787
17,10,1,0,0,1,0.0,0.0,1,1,1,0.0,1702.2904,1755.8907
50,7,0,0,1,1,20180.447265625,14322.5810546875,0,0,0,0.0,17589.078,17595.213
41,10,1,0,1,1,21551.935546875,20767.7421875,0,0,0,25121.3515625,22350.697,22357.223
33,13,0,0,0,0,7837.0673828125,3580.64526367188,0,0,0,16254.9921875,5889.672,5895.817
50,17,0,0,1,0,42907.94140625,44758.06640625,0,0,0,39898.6171875,46911.133,46917.664
33,17,0,0,1,0,43566.2578125,42967.7421875,0,0,0,40785.25390625,45564.062,45570.58
26,12,0,0,0,0,6269.65380859375,11637.0966796875,0,0,0,10344.0859375,11730.289,11736.847
43,12,1,0,1,0,715.132385253906,1879.83874511719,0,0,0,5910.90625,2389.8123,2401.2942
24,10,1,0,1,1,11703.2001953125,4078.15209960938,0,0,1,0.0,9132.555,9140.131
26,14,0,0,1,0,17241.548828125,20588.7109375,0,0,0,24530.26171875,21162.52,21169.176
29,12,0,0,1,0,15678.052734375,17487.87109375,0,0,0,10196.3134765625,18180.734,18187.37
23,12,1,0,0,0,0.0,0.0,1,1,1,4843.17578125,2097.6233,2151.2239
44,12,0,0,1,0,0.0,0.0,1,1,0,0.0,3206.3389,3260.0505
45,8,1,0,1,1,6857.43359375,9537.048828125,0,0,0,9408.685546875,9891.285,9897.939
20,13,0,0,0,0,7837.0673828125,17491.451171875,0,0,0,2216.58984375,17416.195,17422.746
28,12,0,0,1,0,22727.494140625,20051.61328125,0,0,0,22904.76171875,22051.77,22058.055
26,12,0,0,1,0,8228.9208984375,13606.4521484375,0,0,0,11969.5849609375,13691.961,13698.518
55,7,1,0,1,1,32504.236328125,26854.83984375,0,0,0,31918.89453125,30429.47,30435.605
25,9,0,0,1,1,14263.4619140625,12890.3232421875,0,0,0,16254.9921875,14135.445,14142.019
41,3,1,0,1,1,6990.6640625,3222.58056640625,0,0,0,9497.3486328125,5281.9985,5288.156
51,16,0,0,1,0,31348.26953125,35448.38671875,0,0,0,44331.796875,36627.453,36634.07
21,13,0,0,0,0,0.0,692.854858398438,1,0,0,2659.90771484375,1984.8861,2017.7554
26,16,0,0,1,0,18221.181640625,22379.03125,0,0,0,18471.58203125,22920.352,22927.008
46,16,0,0,1,0,38597.5546875,37596.7734375,0,0,0,48764.9765625,40116.383,40122.914
37,12,0,0,1,0,22441.44140625,16385.03125,0,0,0,23269.759765625,19753.742,19759.877
36,12,1,0,1,0,0.0,8951.61328125,1,0,0,11821.8134765625,11534.217,11563.857
53,7,0,0,1,1,0.0,0.0,1,1,0,0.0,3439.2693,3492.9673
34,6,0,1,1,1,15478.2080078125,16112.9033203125,0,0,0,16254.9921875,17016.436,17022.965
22,12,0,0,0,0,15674.1337890625,11637.0966796875,0,0,0,20688.171875,13920.775,13926.91
53,5,1,0,1,1,14008.7578125,2660.41943359375,0,0,0,11082.94921875,12750.473,12758.039
24,16,0,0,0,0,19592.66796875,17903.2265625,0,0,0,16993.85546875,19512.768,19519.367
30,10,1,0,1,1,22335.642578125,0.0,0,1,0,121173.578125,26072.844,26081.793
27,12,0,0,0,0,20964.154296875,18440.322265625,0,0,0,23348.080078125,20314.668,20320.844
28,12,0,0,1,0,20376.375,17903.2265625,0,0,0,32509.984375,19754.254,19760.43
51,12,0,0,1,0,44083.50390625,41177.41796875,0,0,0,48764.9765625,44351.85,44358.38
36,12,1,0,1,0,41732.3828125,37596.7734375,0,0,0,31032.2578125,40846.5,40853.06
30,12,0,0,1,0,25470.46875,25959.677734375,0,0,0,28076.8046875,27396.186,27402.715
23,10,1,0,0,1,1469.45007324219,5370.9677734375,0,0,0,0.0,5454.3447,5460.977
28,12,0,0,1,0,14694.5009765625,15933.87109375,0,0,0,0.0,16687.285,16693.79
38,13,0,0,1,0,50940.9375,73403.2265625,0,0,0,25121.3515625,73108.04,73114.68
29,17,0,0,1,0,15674.1337890625,14143.5478515625,0,0,0,25860.21484375,15588.369,15594.97
48,12,0,0,1,0,36246.4375,31330.64453125,0,0,0,32509.984375,34716.125,34722.258
32,10,1,0,0,1,10188.1865234375,8951.61328125,0,0,0,0.0,10039.855,10046.17
21,12,0,0,1,0,16065.98828125,20588.7109375,0,0,0,28815.66796875,20943.73,20950.39
31,11,1,0,1,1,13127.087890625,14859.6767578125,0,0,0,16254.9921875,15478.152,15484.775
19,10,0,0,0,1,0.0,5324.10888671875,1,0,1,13829.6201171875,6901.0454,6931.4
55,14,0,0,1,0,0.0,0.0,1,1,0,0.0,3903.316,3957.027
24,16,0,0,0,0,19592.66796875,17903.2265625,0,0,0,16993.85546875,19512.768,19519.367
24,13,0,0,1,0,23903.0546875,1790.32263183594,0,0,0,449.228881835938,23586.754,23593.805
37,17,0,0,1,0,30956.4140625,30435.484375,0,0,0,27939.376953125,32441.14,32447.668
40,10,0,0,1,1,18417.107421875,17903.2265625,0,0,0,20688.171875,19267.64,19274.164
43,17,0,0,1,0,49961.3046875,48338.7109375,0,0,0,51424.88671875,51520.188,51526.72
29,17,0,0,0,0,26614.6796875,28503.7265625,0,0,0,29315.140625,29731.22,29737.727
24,12,0,0,1,0,18808.9609375,18798.38671875,0,0,0,23052.53515625,19985.445,19991.97
22,15,0,0,0,0,1967.10388183594,2864.51611328125,0,0,0,5024.2705078125,3145.3528,3152.939
52,15,0,0,1,0,39185.3359375,35806.453125,0,0,0,38420.890625,38886.176,38892.773
54,16,1,0,1,0,15674.1337890625,14322.5810546875,0,0,0,11821.8134765625,15885.298,15891.898
27,11,1,0,0,1,0.0,0.0,1,1,1,0.0,2289.9666,2343.582
25,14,1,0,1,0,33699.390625,17724.193359375,0,0,0,25121.3515625,25479.562,25485.746
29,12,0,0,1,0,21551.935546875,17008.064453125,0,0,0,20688.171875,19709.574,19715.707
24,12,0,0,1,0,20180.447265625,19693.548828125,0,0,0,29554.53125,21046.068,21052.596
35,12,1,0,1,0,16065.98828125,16086.0478515625,0,0,0,19210.4453125,17213.73,17220.26
32,14,0,0,1,0,30368.634765625,24169.35546875,0,0,0,22165.8984375,27808.117,27814.25
45,4,0,1,1,1,16261.9140625,28108.064453125,0,0,0,28076.8046875,28001.09,28007.648
40,8,0,0,1,1,50940.9375,55500.0,0,0,0,53198.15625,57327.633,57334.14
54,4,1,0,0,1,11933.8935546875,10965.7255859375,0,0,0,11821.8134765625,12149.412,12155.991
21,13,0,0,0,0,0.0,692.854858398438,1,0,0,2659.90771484375,1984.8861,2017.7554
25,11,0,0,1,1,12735.234375,21483.87109375,0,0,0,8204.337890625,21425.916,21432.473
41,10,1,0,1,1,10090.2236328125,14757.62890625,0,0,0,9752.9951171875,14993.439,15000.134
20,11,0,0,1,1,14694.5009765625,17008.064453125,0,0,0,0.0,17538.605,17545.258
28,13,0,0,1,0,17876.349609375,15396.7744140625,0,0,0,22452.578125,17187.432,17193.564
36,16,0,0,0,0,5290.0205078125,4833.87109375,0,0,0,5319.81591796875,5581.9272,5588.5317
23,11,0,0,1,1,17045.62109375,11986.2099609375,0,0,0,5910.90625,14718.503,14724.637
29,17,0,0,1,0,13127.087890625,19693.548828125,0,0,0,0.0,19800.621,19807.29
21,14,0,0,0,0,1506.67614746094,2685.48388671875,0,0,0,11082.94921875,2932.136,2939.5115
37,17,0,0,1,0,48981.671875,44758.06640625,0,0,0,44331.796875,48402.652,48409.25
42,9,1,0,1,1,0.0,3058.53100585938,1,0,1,1294.40905761719,5180.7305,5212.5835
21,13,0,0,1,0,15960.1865234375,21483.87109375,0,0,0,14777.265625,21731.438,21738.09
23,12,1,0,1,0,8816.7001953125,12174.1943359375,0,0,0,18471.58203125,12410.698,12417.352
30,16,0,0,1,0,26058.248046875,28645.16015625,0,0,0,29258.986328125,29710.672,29717.178
22,14,1,0,1,0,16849.6953125,21125.806640625,0,0,0,24086.943359375,21566.426,21573.082
46,11,0,0,1,1,34287.16796875,30077.419921875,0,0,0,39898.6171875,33113.523,33119.65
30,17,1,0,1,0,22139.71484375,27929.03125,0,0,0,33248.84765625,28476.316,28482.97
24,12,0,0,1,0,25470.46875,22737.09765625,0,0,0,25121.3515625,24835.34,24841.844
31,16,0,0,1,0,23511.201171875,24706.451171875,0,0,0,28963.44140625,25942.66,25949.19
33,14,0,0,1,0,14106.720703125,14322.5810546875,0,0,0,17732.71875,15315.194,15321.725
51,4,1,0,1,1,0.0,0.0,1,1,0,0.0,3209.9124,3263.6145
47,17,0,0,1,0,29389.001953125,20230.64453125,0,0,0,42410.75390625,25119.848,25125.98
35,9,1,0,1,1,26134.66015625,24169.35546875,0,0,0,26599.078125,26168.857,26175.38
22,12,0,0,1,0,19592.66796875,19693.548828125,0,0,0,17732.71875,20881.098,20887.627
34,12,0,0,1,0,34731.921875,30435.484375,0,0,0,39898.6171875,33448.066,33454.19
21,12,1,0,1,0,15674.1337890625,19693.548828125,0,0,0,19210.4453125,20094.309,20100.965
32,17,0,0,1,0,36640.24609375,34016.12890625,0,0,0,57631.3359375,36700.547,36707.07
30,16,0,0,1,0,26058.248046875,28645.16015625,0,0,0,29258.986328125,29710.672,29717.178
48,8,1,0,1,1,16261.9140625,11637.0966796875,0,0,0,5172.04296875,14311.022,14317.156
46,14,0,0,1,0,26450.1015625,26496.7734375,0,0,0,29554.53125,28198.432,28204.963
24,17,0,0,1,0,9404.48046875,5370.9677734375,0,0,0,22904.76171875,7579.854,7586.0366
44,6,0,0,1,1,25470.46875,7619.61279296875,0,0,0,11821.8134765625,20572.398,20579.965
51,11,0,0,1,1,25470.46875,25064.515625,0,0,0,26599.078125,26823.543,26830.068
34,9,1,0,1,1,9796.333984375,8951.61328125,0,0,0,10344.0859375,9933.992,9940.594
27,12,1,0,1,0,9796.333984375,0.0,0,1,0,11821.8134765625,11666.981,11675.932
19,11,0,1,1,1,5424.48486328125,5463.80322265625,0,0,1,6788.462890625,5966.313,5972.8433
38,9,0,0,1,1,17829.328125,7877.41943359375,0,0,0,20688.171875,12857.146,12862.869
53,8,1,0,1,1,0.0,0.0,1,1,0,0.0,3541.154,3594.8523
34,12,1,0,1,0,15674.1337890625,15754.8388671875,0,0,0,17732.71875,16844.328,16850.86
35,10,1,0,1,1,3918.53369140625,3795.48388671875,0,0,0,7802.396484375,4360.5513,4367.0767
24,12,0,0,1,0,13714.8681640625,13427.4189453125,0,0,0,17732.71875,14430.117,14436.643
40,12,0,0,1,0,45063.13671875,48338.7109375,0,0,0,44331.796875,50183.035,50189.54
28,12,0,0,1,0,29389.001953125,26854.83984375,0,0,0,35465.4375,29104.033,29110.633
26,17,0,0,1,0,25470.46875,26854.83984375,0,0,0,44331.796875,28120.727,28127.254
21,15,0,0,0,0,0.0,3222.58056640625,1,0,0,14777.265625,4809.3203,4841.145
50,12,1,0,1,0,0.0,0.0,1,1,0,0.0,3570.7898,3624.5012
46,12,0,0,1,0,43103.87109375,35806.453125,0,0,0,31032.2578125,40308.58,40314.715
48,9,0,0,1,1,29389.001953125,32225.806640625,0,0,0,31032.2578125,33452.496,33459.0
35,8,0,0,1,1,11167.8212890625,18796.59765625,0,0,0,13299.5390625,18821.162,18827.719
22,11,1,0,0,1,0.0,0.0,1,1,1,6456.69677734375,2024.2272,2077.8274
27,16,0,0,1,0,22531.568359375,21483.87109375,0,0,0,23643.625,23124.117,23130.645
53,12,0,0,1,0,41144.6015625,42967.7421875,0,0,0,39898.6171875,45014.297,45020.83
29,8,1,0,0,1,0.0,0.0,1,1,1,1923.93798828125,2227.4617,2281.1667
28,11,1,0,0,1,0.0,1284.07897949219,1,0,1,60307.9296875,2836.6077,2869.4119
29,12,0,0,1,0,13910.7939453125,7161.29052734375,0,0,0,19210.4453125,10612.436,10618.618
51,16,0,0,1,0,31348.26953125,35448.38671875,0,0,0,44331.796875,36627.453,36634.07
53,7,1,0,1,1,10583.958984375,17525.46875,0,0,0,15926.9365234375,17690.498,17697.055
55,16,0,0,1,0,48981.671875,46548.38671875,0,0,0,47878.33984375,49922.145,49928.67
45,4,0,1,1,1,16261.9140625,28108.064453125,0,0,0,28076.8046875,28001.09,28007.648
36,10,1,0,1,1,18417.107421875,16112.9033203125,0,0,0,22165.8984375,17883.404,17889.543
45,14,0,0,1,0,39185.3359375,42538.06640625,0,0,0,36943.1640625,44143.14,44149.65
28,12,0,0,1,0,16393.185546875,13298.515625,0,0,0,0.0,15278.707,15284.84
53,12,0,0,1,0,29389.001953125,28645.16015625,0,0,0,29554.53125,30679.617,30686.145
45,14,0,0,1,0,39185.3359375,42538.06640625,0,0,0,36943.1640625,44143.14,44149.65
38,3,1,0,1,1,3722.60693359375,5729.0322265625,0,0,0,17732.71875,5955.764,5962.515
38,8,0,0,1,1,19592.66796875,19693.548828125,0,0,0,23643.625,20952.105,20958.635
23,14,0,0,1,0,12343.380859375,12532.2578125,0,0,0,14186.1748046875,13381.369,13387.899
30,11,0,0,1,1,24882.6875,26854.83984375,0,0,0,33248.84765625,27946.275,27952.781
27,12,0,0,1,0,21943.787109375,20588.7109375,0,0,0,18323.810546875,22226.809,22233.334
21,13,0,0,0,0,9796.333984375,16112.9033203125,0,0,0,20688.171875,16127.695,16134.252
44,16,0,0,1,0,31348.26953125,30435.484375,0,0,0,33987.7109375,32578.328,32584.854
40,7,0,0,1,1,0.0,0.0,1,1,0,8866.359375,2748.487,2802.1985
23,12,0,0,0,0,18613.03515625,23274.193359375,0,0,0,32953.3046875,23709.082,23715.736
23,12,0,0,1,0,19592.66796875,17903.2265625,0,0,0,16254.9921875,19475.545,19482.145
55,14,0,0,1,0,0.0,0.0,1,1,0,0.0,3903.316,3957.027
55,16,0,0,1,0,48981.671875,46548.38671875,0,0,0,47878.33984375,49922.145,49928.67
44,11,1,0,1,1,24294.908203125,35806.453125,0,0,0,29554.53125,35808.367,35815.04
44,16,1,0,1,0,31644.1171875,30621.677734375,0,0,0,23495.853515625,32807.562,32814.086
49,12,0,0,1,0,10231.291015625,11082.0966796875,0,0,0,6537.46240234375,11841.781,11848.287
17,10,1,0,0,1,1291.46801757812,5793.85205078125,0,0,1,5522.7880859375,5783.6265,5790.222
44,12,0,0,1,0,50940.9375,44758.06640625,0,0,0,41376.34375,49035.68,49041.8
23,11,1,0,0,1,0.0,0.0,1,1,0,0.0,2077.3726,2130.967
25,9,1,0,1,1,5877.80029296875,6266.12890625,0,0,0,12560.67578125,6740.4194,6746.934
50,16,0,0,1,0,38205.703125,34911.2890625,0,0,0,33987.7109375,37923.12,37929.72
50,16,0,0,1,0,97963.34375,34016.12890625,0,0,0,33987.7109375,74416.05,74423.62
48,16,0,0,1,0,0.0,0.0,1,1,0,0.0,3643.9094,3697.6145
28,11,0,0,1,1,14106.720703125,10741.9345703125,0,0,0,20392.626953125,12757.936,12764.07
29,17,0,0,1,0,3526.68017578125,15217.7421875,0,0,0,24382.48828125,14979.316,14985.912
36,12,0,0,1,0,33307.53515625,30435.484375,0,0,0,31032.2578125,32994.816,33001.414
35,13,1,0,1,0,21551.935546875,25959.677734375,0,0,0,26423.228515625,26627.844,26634.498
20,13,0,1,1,0,6073.72705078125,10025.8056640625,0,0,0,27337.94140625,10139.853,10146.41
28,12,0,0,1,0,11755.6005859375,12532.2578125,0,0,0,0.0,13241.234,13247.742
27,12,0,0,1,0,13910.7939453125,14859.6767578125,0,0,0,15072.810546875,15628.398,15634.906
40,17,0,0,1,0,0.0,0.0,1,1,0,0.0,3275.0925,3328.6843
35,14,0,0,1,0,18613.03515625,19693.548828125,0,0,0,22424.501953125,20728.105,20734.633
28,12,1,0,1,0,39185.3359375,36776.8046875,0,0,0,34726.57421875,39469.51,39476.04
53,12,0,0,1,0,11755.6005859375,9893.322265625,0,0,0,5172.04296875,11413.816,11419.95
23,13,0,0,1,0,9698.37109375,8593.548828125,0,0,0,23643.625,9590.68,9597.23
23,14,0,0,1,0,12343.380859375,12532.2578125,0,0,0,14186.1748046875,13381.369,13387.899
47,17,0,0,1,0,37343.625,28906.548828125,0,0,0,35732.90625,33741.5,33747.633
26,14,0,0,1,0,17241.548828125,20588.7109375,0,0,0,24530.26171875,21162.52,21169.176
18,12,0,0,0,0,10775.966796875,14322.5810546875,0,0,0,21427.03515625,14565.932,14572.585
24,12,0,0,1,0,13029.1240234375,13964.515625,0,0,0,41571.40234375,14675.06,14681.565
26,16,0,0,1,0,25078.615234375,30793.548828125,0,0,0,36943.1640625,31409.023,31415.68
27,6,0,0,1,1,9992.2607421875,11637.0966796875,0,0,0,13299.5390625,12072.805,12079.465
53,7,0,0,1,1,0.0,0.0,1,1,0,0.0,3439.2693,3492.9673
40,12,0,0,1,0,20180.447265625,19693.548828125,0,0,0,17732.71875,21150.57,21157.096
27,6,0,0,1,1,9992.2607421875,11637.0966796875,0,0,0,13299.5390625,12072.805,12079.465
48,9,0,0,1,1,29389.001953125,19693.548828125,0,0,0,23052.53515625,24731.426,24737.559
26,15,0,0,0,0,979.633422851562,1879.83874511719,0,0,0,3250.99853515625,2201.0374,2209.6387
22,11,1,0,0,1,11069.857421875,5191.935546875,0,0,0,9605.22265625,8178.479,8184.6562
27,11,1,0,1,1,7837.0673828125,5370.9677734375,0,0,0,7388.6328125,6855.0376,6861.1714
51,8,0,0,1,1,14465.2666015625,21752.419921875,0,0,0,0.0,21893.428,21900.098
49,10,1,0,1,1,10775.966796875,0.0,0,1,0,5319.81591796875,12976.34,12985.289
52,5,1,0,1,1,7523.58447265625,4296.7744140625,0,0,0,2216.58984375,6204.0864,6210.269
48,17,0,0,1,0,31348.26953125,29540.322265625,0,0,0,32951.82421875,31906.54,31913.064
