age,education,black,hispanic,married,nodegree,re74,re75,u74,u75,t,y,t_prob
54,6,1,0,1,1,8354.3134765625,0.0,0,1,0,0.0,0.0
54,12,0,0,1,0,0.0,0.0,1,1,0,0.0,0.2583633
25,14,1,0,1,0,20768.228515625,23274.193359375,0,0,0,26303.533203125,2.2735001e-13
47,8,0,0,1,1,25707.5390625,25064.515625,0,0,0,19062.673828125,4.3353735e-16
50,12,0,0,1,0,26254.17578125,0.0,0,1,0,0.0,0.0
26,16,0,0,0,0,0.0,0.0,1,1,0,9014.1318359375,0.543275
19,11,0,0,0,1,4114.46044921875,4654.8388671875,0,0,0,8570.814453125,0.0032323755
27,11,1,0,0,1,0.0,0.0,1,1,1,0.0,0.48762575
29,8,1,0,0,1,0.0,0.0,1,1,1,1923.93798828125,0.4403698
29,12,1,0,0,0,29193.07421875,15396.7744140625,0,0,0,31032.2578125,0.0
34,12,0,0,1,0,22727.494140625,18619.35546875,0,0,0,20688.171875,1.3768619e-19
48,16,0,0,1,0,0.0,0.0,1,1,0,0.0,0.33784786
47,11,0,0,1,1,32719.755859375,30435.484375,0,0,0,36943.1640625,1.6103815e-22
48,10,1,0,1,1,10785.763671875,5370.9677734375,0,0,0,14895.484375,0.0
36,12,1,0,1,0,0.0,8951.61328125,1,0,0,11821.8134765625,0.0
31,12,0,0,0,0,0.0,2611.21801757812,1,0,1,2484.54907226562,4.0241385e-23
51,4,1,0,1,1,0.0,0.0,1,1,0,0.0,0.22071809
28,13,0,0,1,0,15282.28125,14322.5810546875,0,0,0,14038.40234375,1.4339847e-10
31,14,0,0,1,0,0.0,0.0,1,1,0,0.0,0.47617477
43,12,0,0,1,0,17633.400390625,26854.83984375,0,0,0,28076.8046875,0.0
37,12,1,0,1,0,29389.001953125,22379.03125,0,0,0,19210.4453125,0.0
19,11,1,0,0,1,29725.99609375,8806.5966796875,0,0,0,9457.4501953125,0.0
28,9,0,0,1,1,16653.767578125,17158.451171875,0,0,0,17957.33203125,3.5859604e-09
52,8,1,0,1,1,35266.80078125,33120.96875,0,0,0,44147.08203125,8.4303885e-24
51,12,0,0,1,0,25862.322265625,20588.7109375,0,0,0,24825.806640625,1.6859101e-28
38,14,0,0,0,0,11755.6005859375,21483.87109375,0,0,0,7388.6328125,0.0
33,6,1,0,1,1,11739.9267578125,5958.193359375,0,0,0,9788.4609375,0.0
25,14,0,0,1,0,21551.935546875,22916.12890625,0,0,0,31505.130859375,1.4078591e-10
43,12,0,0,1,0,17633.400390625,26854.83984375,0,0,0,28076.8046875,0.0
24,11,1,0,1,1,9796.333984375,10741.9345703125,0,0,0,13299.5390625,2.2065911e-05
24,13,1,0,0,0,17633.400390625,25064.515625,0,0,0,22165.8984375,2.5798696e-37
46,8,0,0,1,1,14498.57421875,10741.9345703125,0,0,0,14186.1748046875,1.6071627e-26
42,12,0,0,1,0,7837.0673828125,16112.9033203125,0,0,0,15516.12890625,0.0
21,12,0,0,1,0,21551.935546875,21483.87109375,0,0,0,12534.0771484375,9.140371e-13
27,13,1,0,0,0,0.0,0.0,1,1,1,14581.8603515625,0.4999168
22,9,1,0,1,1,11708.578125,10419.6767578125,0,0,0,9079.15234375,4.3569255e-09
47,10,0,0,1,1,23236.904296875,17903.2265625,0,0,0,35364.953125,2.1644486e-33
37,12,1,0,1,0,29389.001953125,22379.03125,0,0,0,19210.4453125,0.0
38,8,0,0,1,1,33307.53515625,35448.38671875,0,0,0,33987.7109375,3.7518387e-16
23,14,0,0,0,0,13323.013671875,12174.1943359375,0,0,0,14777.265625,9.930654e-10
27,14,1,0,1,0,18613.03515625,0.0,0,1,0,13299.5390625,0.0
54,2,1,0,1,1,15674.1337890625,16990.16015625,0,0,0,18096.240234375,1.6158273e-07
33,12,0,0,1,0,0.0,0.0,1,1,1,12418.0703125,0.43837652
18,11,1,0,0,1,858.254272460938,214.563598632812,0,0,1,929.883911132812,3.490931e-05
53,12,0,0,1,0,26450.1015625,25064.515625,0,0,0,26007.98828125,1.33457295e-17
46,8,0,0,1,1,0.0,8951.61328125,1,0,0,0.0,0.0
33,11,1,0,1,1,6857.43359375,11637.0966796875,0,0,0,0.0,5.8203885e-24
24,8,1,0,1,1,9008.708984375,13033.5478515625,0,0,0,16254.9921875,2.1236676e-20
49,4,0,0,1,1,19200.814453125,7161.29052734375,0,0,0,2955.453125,0.0
29,13,1,0,0,0,0.0,0.0,1,1,1,7479.65576171875,0.48071834
28,13,0,0,1,0,25470.46875,19693.548828125,0,0,0,26599.078125,1.0462428e-35
52,7,1,0,0,1,293.890014648438,5012.9033203125,0,0,0,0.0,2.7145313e-37
27,12,0,0,1,0,19592.66796875,18082.2578125,0,0,0,32657.7578125,7.418687e-14
55,16,1,0,1,0,13714.8681640625,11995.1611328125,0,0,0,23531.318359375,7.333415e-11
33,13,0,0,1,0,41732.3828125,47264.515625,0,0,0,51073.1875,7.3912304e-29
40,15,0,1,1,0,24001.017578125,23274.193359375,0,0,0,26599.078125,3.9454625e-15
40,2,1,0,1,1,17645.15625,13427.4189453125,0,0,0,8866.359375,9.90461e-28
32,7,0,0,1,1,13714.8681640625,17008.064453125,0,0,0,19613.865234375,5.7887674e-17
23,12,1,0,1,0,16708.626953125,10491.2900390625,0,0,0,7565.9599609375,0.0
27,12,0,0,1,0,30760.48828125,25064.515625,0,0,0,31908.55078125,1.5580898e-26
31,8,0,0,1,1,11167.8212890625,19335.484375,0,0,0,20688.171875,0.0
51,8,0,0,1,1,11986.7939453125,1546.83874511719,0,0,0,0.0,0.0
27,12,0,0,1,0,21551.935546875,21120.435546875,0,0,0,23052.53515625,2.4995246e-13
41,10,1,0,1,1,10090.2236328125,14757.62890625,0,0,0,9752.9951171875,1.6510936e-23
31,12,0,0,1,0,18593.44140625,14814.9189453125,0,0,0,16254.9921875,1.8657698e-20
47,7,0,0,1,1,24784.724609375,23811.2890625,0,0,0,25860.21484375,4.4404532e-16
26,15,0,0,1,0,20572.30078125,18798.38671875,0,0,0,23643.625,8.913311e-15
44,6,0,0,1,1,25470.46875,7619.61279296875,0,0,0,11821.8134765625,0.0
53,8,1,0,1,1,15086.353515625,15649.2099609375,0,0,0,12921.2412109375,2.920342e-08
27,16,0,0,1,0,21551.935546875,23274.193359375,0,0,0,27633.486328125,5.126411e-10
49,5,1,0,1,1,9796.333984375,5370.9677734375,0,0,0,0.0,2.5249704e-34
20,11,1,0,0,1,3637.498046875,1220.83605957031,0,0,1,1085.43994140625,5.17348e-18
43,12,0,0,1,0,11755.6005859375,0.0,0,1,0,295.545318603516,0.0
27,16,0,0,0,0,22531.568359375,30435.484375,0,0,0,42854.0703125,0.0
32,10,0,0,1,1,24686.76171875,27033.87109375,0,0,0,22904.76171875,1.0068263e-12
42,13,0,0,1,0,13701.1533203125,0.0,0,1,0,33987.7109375,0.0
31,6,1,0,0,1,12735.234375,10741.9345703125,0,0,0,5910.90625,8.62686e-11
25,9,0,0,1,1,14263.4619140625,12890.3232421875,0,0,0,16254.9921875,1.1603418e-10
25,11,1,0,0,1,0.0,0.0,1,1,1,9897.048828125,0.50683093
26,16,0,0,1,0,21551.935546875,20588.7109375,0,0,0,28815.66796875,4.3282394e-14
23,14,0,0,1,0,11755.6005859375,11637.0966796875,0,0,0,25121.3515625,2.8265336e-07
39,17,0,0,1,0,23511.201171875,35448.38671875,0,0,0,32509.984375,0.0
24,12,0,0,1,0,17633.400390625,18750.048828125,0,0,0,32509.984375,9.390474e-09
41,9,0,0,1,1,19592.66796875,21483.87109375,0,0,0,20303.962890625,2.7199173e-10
23,12,1,0,0,0,6269.3408203125,3039.9599609375,0,0,1,8484.2392578125,1.2837404e-24
25,16,0,0,1,0,28409.369140625,29540.322265625,0,0,0,32509.984375,8.552055e-15
23,12,0,0,1,0,21551.935546875,21483.87109375,0,0,0,26599.078125,9.059488e-13
39,17,0,0,1,0,24823.91015625,25064.515625,0,0,0,27061.607421875,3.9415384e-14
47,12,0,1,1,0,22531.568359375,25028.7109375,0,0,0,25564.669921875,2.6984068e-13
27,12,0,0,1,0,23511.201171875,15038.7099609375,0,0,0,12738.0029296875,0.0
45,12,0,0,1,0,24686.76171875,15217.7421875,0,0,0,27929.03125,0.0
37,8,0,0,1,1,15674.1337890625,26317.7421875,0,0,0,36943.1640625,0.0
39,15,0,0,1,0,0.0,0.0,1,1,0,1921.04455566406,0.40976703
27,12,0,0,1,0,13597.3115234375,15833.61328125,0,0,0,13246.3408203125,8.671348e-12
43,10,0,0,1,1,5877.80029296875,17903.2265625,0,0,0,20688.171875,0.0
26,12,1,0,1,0,25088.41015625,23274.193359375,0,0,0,29554.53125,1.9590535e-17
40,11,0,0,1,1,20572.30078125,21483.87109375,0,0,0,27485.71484375,8.934299e-11
24,16,1,0,0,0,19494.705078125,15217.7421875,0,0,0,23643.625,1.8079408e-25
27,15,1,0,0,0,11755.6005859375,16744.88671875,0,0,0,18442.02734375,3.6341298e-25
33,10,0,0,1,1,29389.001953125,28645.16015625,0,0,0,36499.84765625,2.801924e-18
23,11,1,0,1,1,15674.1337890625,8414.515625,0,0,0,8866.359375,0.0
27,8,1,0,0,1,0.0,0.0,1,1,1,0.0,0.45938244
48,10,1,0,1,1,10785.763671875,5370.9677734375,0,0,0,14895.484375,0.0
25,9,1,0,1,1,5877.80029296875,6266.12890625,0,0,0,12560.67578125,0.0030210027
17,10,1,0,0,1,1291.46801757812,5793.85205078125,0,0,1,5522.7880859375,9.816466e-23
25,15,0,0,1,0,17633.400390625,16112.9033203125,0,0,0,18619.35546875,1.0029087e-12
37,17,1,0,1,0,12735.234375,1306.935546875,0,0,0,4236.64208984375,0.0
26,17,0,0,1,0,10775.966796875,29182.2578125,0,0,0,35465.4375,0.0
20,15,0,0,1,0,17437.474609375,8056.45166015625,0,0,0,18471.58203125,0.0
21,12,0,0,1,0,14694.5009765625,15217.7421875,0,0,0,23643.625,5.528322e-08
22,12,0,0,1,0,14694.5009765625,16829.03125,0,0,0,21870.353515625,2.3948754e-11
27,15,0,0,1,0,7445.2138671875,10741.9345703125,0,0,0,18471.58203125,9.9657595e-17
27,12,0,0,0,0,25470.46875,21483.87109375,0,0,0,25121.3515625,6.029143e-21
36,14,0,0,1,0,50940.9375,42967.7421875,0,0,0,44331.796875,0.0
39,12,0,0,1,0,21138.529296875,20366.7109375,0,0,0,15049.1669921875,1.2371185e-13
37,11,1,0,1,1,0.0,0.0,1,1,1,9930.0458984375,0.39294562
41,8,0,0,1,1,0.0,0.0,1,1,0,0.0,0.33630475
31,14,0,0,1,0,0.0,0.0,1,1,0,0.0,0.47617477
20,12,0,0,1,0,14694.5009765625,16112.9033203125,0,0,0,26599.078125,7.3801516e-08
29,17,0,0,1,0,24098.982421875,24527.419921875,0,0,0,23643.625,2.0446649e-13
28,15,0,0,1,0,15674.1337890625,13785.484375,0,0,0,15959.447265625,3.5200725e-12
44,7,1,0,1,1,10775.966796875,10741.9345703125,0,0,0,1078.74035644531,1.0177527e-06
52,8,0,0,1,1,19592.66796875,17903.2265625,0,0,0,17289.400390625,3.1842445e-14
52,7,1,0,0,1,25470.46875,17903.2265625,0,0,0,25121.3515625,0.0
19,8,1,0,0,1,2636.35302734375,2937.26391601562,0,0,1,7535.94189453125,0.048205685
30,11,0,0,1,1,24882.6875,26854.83984375,0,0,0,33248.84765625,1.3751353e-11
20,12,0,0,1,0,12931.1611328125,2363.22583007812,0,0,0,14777.265625,0.0
46,12,0,0,1,0,22139.71484375,22622.515625,0,0,0,23643.625,2.6049818e-12
20,12,1,0,0,0,10775.966796875,16372.5,0,0,0,29554.53125,3.9192306e-28
21,14,0,0,0,0,16849.6953125,19693.548828125,0,0,0,35465.4375,6.8704058e-15
26,16,1,0,1,0,27429.734375,25064.515625,0,0,0,32509.984375,1.4897198e-19
42,16,0,0,1,0,54859.46875,53709.67578125,0,0,0,53641.4765625,2.8566199e-33
31,15,1,0,0,0,26450.1015625,26854.83984375,0,0,0,25860.21484375,8.0958105e-15
38,9,0,0,0,1,0.0,0.0,1,1,1,6408.9501953125,0.37156606
23,12,0,0,1,0,24098.982421875,26854.83984375,0,0,0,17437.173828125,1.0305678e-14
28,12,0,0,1,0,28605.294921875,20588.7109375,0,0,0,34135.484375,0.0
44,17,0,0,1,0,51920.5703125,56753.2265625,0,0,0,53198.15625,9.4289795e-26
52,4,1,0,1,1,5877.80029296875,11637.0966796875,0,0,0,22165.8984375,1.105516e-28
30,9,0,0,1,1,15478.2080078125,7877.41943359375,0,0,0,8866.359375,0.0
46,12,0,0,1,0,0.0,0.0,1,1,0,0.0,0.32143965
47,10,1,0,1,1,29389.001953125,26854.83984375,0,0,0,0.0,4.9805583e-21
25,8,0,0,1,1,21551.935546875,25959.677734375,0,0,0,25121.3515625,1.05809806e-22
35,9,1,0,0,1,1567.41345214844,5370.9677734375,0,0,0,5910.90625,5.062239e-19
26,10,1,0,0,1,25929.6796875,6788.9580078125,0,0,1,672.877319335938,0.0
48,16,0,0,1,0,54859.46875,53709.67578125,0,0,0,73886.328125,2.781477e-33
44,17,0,0,1,0,25470.46875,30435.484375,0,0,0,21427.03515625,1.887578e-25
26,10,1,0,1,1,8816.7001953125,0.0,0,1,0,7388.6328125,0.0
53,17,0,0,1,0,15478.2080078125,16399.35546875,0,0,0,15663.90234375,7.8544524e-08
49,8,0,0,1,1,27482.634765625,25064.515625,0,0,0,27337.94140625,8.5867164e-20
27,12,1,0,1,0,16011.1279296875,16112.9033203125,0,0,0,20460.6015625,2.1849909e-09
21,13,0,0,1,0,8816.7001953125,17903.2265625,0,0,0,28224.578125,0.0
37,17,1,0,1,0,23511.201171875,19693.548828125,0,0,0,76841.78125,1.5070675e-19
30,6,1,0,1,1,5681.87353515625,0.0,0,1,0,0.0,0.0
39,16,0,0,0,0,30564.5625,28645.16015625,0,0,0,33987.7109375,1.1279315e-20
46,12,0,0,1,0,15674.1337890625,734.032287597656,0,0,0,20688.171875,0.0
26,12,0,0,1,0,15674.1337890625,16470.96875,0,0,0,35022.12109375,3.919808e-08
36,14,0,0,1,0,21160.080078125,23460.38671875,0,0,0,0.0,2.4801973e-12
43,12,0,0,1,0,19592.66796875,21739.88671875,0,0,0,29338.783203125,1.621938e-11
37,11,0,0,1,1,31250.3046875,26854.83984375,0,0,0,36943.1640625,7.155838e-25
22,12,0,0,1,0,24490.8359375,26854.83984375,0,0,0,25121.3515625,8.097734e-13
18,10,1,0,0,1,0.0,798.907897949219,1,0,1,9737.154296875,2.270406e-07
37,17,0,0,1,0,50940.9375,44758.06640625,0,0,0,50242.703125,1.1424582e-38
47,12,0,0,1,0,32915.68359375,27750.0,0,0,0,18914.900390625,5.469931e-27
41,8,0,0,1,1,0.0,0.0,1,1,0,0.0,0.33630475
49,5,0,1,1,1,22041.751953125,23274.193359375,0,0,0,20392.626953125,3.542341e-11
42,17,0,0,1,0,23511.201171875,22379.03125,0,0,0,0.0,1.7788478e-15
30,12,0,0,0,0,16457.841796875,14680.64453125,0,0,0,15146.697265625,1.7078936e-12
17,8,1,0,0,1,0.0,0.0,1,1,1,8061.48486328125,0.55510837
21,12,1,0,0,0,8816.7001953125,14859.6767578125,0,0,0,5578.41796875,3.0735265e-30
28,10,1,0,1,1,11755.6005859375,15217.7421875,0,0,0,10639.630859375,9.967161e-18
26,12,0,0,1,0,29389.001953125,28645.16015625,0,0,0,33987.7109375,3.0664836e-18
48,8,0,0,1,1,11755.6005859375,8844.193359375,0,0,0,3073.67138671875,8.372333e-20
31,16,0,0,1,0,19592.66796875,17903.2265625,0,0,0,17732.71875,4.3089647e-14
23,16,0,0,1,0,10384.1142578125,26854.83984375,0,0,0,11821.8134765625,0.0
23,11,1,0,1,1,17116.154296875,10741.9345703125,0,0,0,8866.359375,0.0
34,12,0,0,1,0,0.0,0.0,1,1,0,0.0,0.42894185
25,12,0,0,0,0,0.0,0.0,1,1,1,5587.5029296875,0.51520884
29,9,0,0,1,1,14890.427734375,19693.548828125,0,0,0,25860.21484375,2.2470263e-24
46,8,1,0,1,1,0.0,0.0,1,1,1,3094.15600585938,0.2902821
22,14,0,0,1,0,22682.431640625,24706.451171875,0,0,0,20688.171875,4.3955176e-11
45,17,0,0,1,0,0.0,16112.9033203125,1,0,0,17732.71875,0.0
39,12,0,0,1,0,0.0,0.0,1,1,0,0.0,0.38266534
22,11,1,0,0,1,2351.1201171875,0.0,0,1,0,879.247314453125,8.497989e-19
24,17,0,0,0,0,9796.333984375,16112.9033203125,0,0,0,36943.1640625,1.463982e-31
32,16,0,0,1,0,577.983703613281,6910.64501953125,0,0,0,18609.01171875,0.0
29,16,0,0,1,0,13323.013671875,5370.9677734375,0,0,0,17732.71875,0.0
30,12,1,0,0,0,0.0,0.0,1,1,1,24909.44921875,0.46173614
33,9,0,0,1,1,12735.234375,6266.12890625,0,0,0,8866.359375,0.0
24,13,1,0,1,0,18881.453125,16112.9033203125,0,0,0,12560.67578125,2.3675475e-15
20,12,1,0,0,0,3730.44409179688,8951.61328125,0,0,0,13299.5390625,4.760399e-26
31,16,0,0,1,0,19592.66796875,17903.2265625,0,0,0,17732.71875,4.3089647e-14
53,16,0,0,1,0,31348.26953125,32225.806640625,0,0,0,32509.984375,6.741884e-17
47,12,0,0,1,0,32915.68359375,27750.0,0,0,0,18914.900390625,5.469931e-27
35,10,0,0,1,1,15921.001953125,16148.7099609375,0,0,0,16606.69140625,3.5211392e-09
24,12,0,0,1,0,19706.3046875,6624.193359375,0,0,0,25121.3515625,0.0
30,17,0,0,1,0,25470.46875,31330.64453125,0,0,0,38420.890625,7.2672326e-30
49,12,0,0,1,0,33307.53515625,28645.16015625,0,0,0,32580.916015625,1.888002e-26
55,16,0,0,1,0,48981.671875,46548.38671875,0,0,0,47878.33984375,6.4920214e-32
19,10,0,0,0,1,5094.09375,4296.7744140625,0,0,0,14777.265625,0.00014183173
48,12,0,0,1,0,42124.234375,42967.7421875,0,0,0,36943.1640625,4.359821e-23
30,10,1,0,0,1,13714.8681640625,14322.5810546875,0,0,0,2364.36254882812,2.3637122e-07
26,14,0,0,0,0,0.0,0.0,1,1,0,0.0,0.52447695
46,8,0,0,1,1,0.0,8951.61328125,1,0,0,0.0,0.0
26,13,0,0,1,0,19200.814453125,14680.64453125,0,0,0,18471.58203125,3.8972826e-29
28,10,1,0,1,1,11755.6005859375,15217.7421875,0,0,0,10639.630859375,9.967161e-18
27,16,0,0,0,0,7837.0673828125,0.0,0,1,0,0.0,0.0
29,4,1,0,0,1,0.0,0.0,1,1,1,762.914611816406,0.40353495
34,10,1,0,1,1,12343.380859375,11637.0966796875,0,0,0,9900.767578125,1.4173987e-08
23,12,0,0,1,0,16065.98828125,4833.87109375,0,0,0,25564.669921875,0.0
36,17,0,0,1,0,29389.001953125,34911.2890625,0,0,0,32509.984375,2.4527416e-28
36,12,0,0,1,0,33307.53515625,33120.96875,0,0,0,33987.7109375,1.2400536e-19
28,16,0,0,1,0,37226.0703125,34016.12890625,0,0,0,35465.4375,2.2108204e-26
48,11,0,0,0,1,0.0,0.0,1,1,0,0.0,0.3027751
26,12,1,0,1,0,15674.1337890625,15217.7421875,0,0,0,15516.12890625,4.8437854e-10
26,13,0,0,1,0,22531.568359375,22379.03125,0,0,0,37238.7109375,1.9015525e-13
51,12,0,0,1,0,25862.322265625,20588.7109375,0,0,0,24825.806640625,1.6859101e-28
31,11,0,0,1,1,13714.8681640625,13785.484375,0,0,0,20688.171875,3.7713402e-08
22,12,0,0,1,0,15282.28125,19693.548828125,0,0,0,21870.353515625,1.761736e-22
24,9,1,0,0,1,5877.80029296875,5370.9677734375,0,0,0,13299.5390625,0.00013243085
26,14,0,0,1,0,5877.80029296875,13427.4189453125,0,0,0,31032.2578125,1.9438252e-37
32,17,0,0,1,0,0.0,46548.38671875,1,0,0,39898.6171875,0.0
38,11,0,0,1,1,0.0,0.0,1,1,0,0.0,0.38906723
49,6,0,0,1,1,25274.54296875,21841.935546875,0,0,0,29111.21484375,4.2002807e-20
37,17,0,0,1,0,48981.671875,46548.38671875,0,0,0,49503.83984375,7.210286e-32
30,14,0,0,1,0,16653.767578125,17545.16015625,0,0,0,0.0,1.5698872e-08
26,16,0,0,1,0,18221.181640625,22379.03125,0,0,0,18471.58203125,2.579507e-21
23,11,1,0,0,1,0.0,0.0,1,1,1,0.0,0.5260159
22,9,1,0,0,1,0.0,0.0,1,1,1,4056.49389648438,0.51675016
43,12,0,0,1,0,17633.400390625,26854.83984375,0,0,0,28076.8046875,0.0
28,16,0,0,1,0,17633.400390625,16112.9033203125,0,0,0,22165.8984375,1.0147036e-12
55,12,0,0,1,0,16653.767578125,17545.16015625,0,0,0,16254.9921875,1.33633655e-08
30,12,1,0,1,0,43103.87109375,21483.87109375,0,0,0,26599.078125,0.0
35,14,0,0,1,0,23511.201171875,22379.03125,0,0,0,22165.8984375,1.7023556e-15
18,11,0,0,0,1,3678.23095703125,919.557922363281,0,0,1,4321.705078125,3.221315e-20
32,14,0,0,1,0,30368.634765625,24169.35546875,0,0,0,22165.8984375,1.4664176e-33
29,11,1,0,1,1,0.0,0.0,1,1,1,9642.9990234375,0.46813878
25,17,0,0,0,0,4996.13037109375,17414.46875,0,0,0,5030.18115234375,0.0
21,10,0,0,1,1,13714.8681640625,14080.88671875,0,0,0,7249.7265625,1.07949816e-07
31,15,1,0,0,0,26450.1015625,26854.83984375,0,0,0,25860.21484375,8.0958105e-15
43,17,0,0,0,0,21551.935546875,25959.677734375,0,0,0,36943.1640625,1.3264235e-22
48,9,0,0,1,1,29389.001953125,32225.806640625,0,0,0,31032.2578125,3.0981052e-15
21,12,0,0,1,0,7523.58447265625,7934.70947265625,0,0,0,0.0,0.00043062112
28,12,0,0,1,0,23511.201171875,18798.38671875,0,0,0,36943.1640625,5.842965e-25
24,13,0,0,1,0,23903.0546875,1790.32263183594,0,0,0,449.228881835938,0.0
34,16,0,0,1,0,25862.322265625,0.0,0,1,0,0.0,0.0
52,12,0,0,1,0,33895.31640625,47622.58203125,0,0,0,39011.98046875,0.0
43,12,0,0,1,0,0.0,0.0,1,1,0,0.0,0.34707642
55,12,0,0,1,0,23511.201171875,26854.83984375,0,0,0,26599.078125,1.8583498e-17
37,12,0,0,1,0,22441.44140625,16385.03125,0,0,0,23269.759765625,0.0
55,12,0,0,1,0,35266.80078125,32225.806640625,0,0,0,25860.21484375,4.123101e-25
28,16,0,0,1,0,52900.203125,59080.64453125,0,0,0,36943.1640625,2.0135294e-32
22,12,1,0,0,0,5891.51513671875,10367.7578125,0,0,0,5763.1337890625,1.7480395e-22
31,11,1,0,1,1,16453.923828125,19693.548828125,0,0,0,14777.265625,8.537118e-17
34,14,1,0,1,0,0.0,0.0,1,1,0,0.0,0.44207373
27,16,0,0,1,0,20572.30078125,18619.35546875,0,0,0,88663.59375,4.8672406e-15
28,12,0,0,1,0,28017.515625,29540.322265625,0,0,0,32509.984375,5.0053555e-14
43,12,0,0,1,0,27429.734375,28645.16015625,0,0,0,25121.3515625,3.443436e-14
33,12,0,0,1,0,28017.515625,25422.580078125,0,0,0,22756.98828125,2.759239e-20
47,17,0,0,1,0,37343.625,28906.548828125,0,0,0,35732.90625,0.0
23,12,0,0,0,0,18613.03515625,23274.193359375,0,0,0,32953.3046875,7.942125e-24
35,12,0,0,1,0,0.0,26138.7109375,1,0,0,29554.53125,0.0
49,5,0,0,1,1,7837.0673828125,8056.45166015625,0,0,0,11821.8134765625,0.00010756926
23,14,0,0,1,0,22531.568359375,33658.06640625,0,0,0,26599.078125,0.0
21,9,0,0,1,1,15674.1337890625,19693.548828125,0,0,0,1773.27185058594,1.326354e-20
37,8,0,0,1,1,10971.8935546875,13427.4189453125,0,0,0,14777.265625,9.349706e-13
25,12,0,0,1,0,27429.734375,21483.87109375,0,0,0,28520.123046875,6.902464e-35
26,17,0,0,0,0,24490.8359375,26854.83984375,0,0,0,29702.3046875,8.6558435e-13
44,14,0,0,1,0,39185.3359375,35806.453125,0,0,0,35465.4375,8.429728e-28
25,14,1,0,1,0,20768.228515625,23274.193359375,0,0,0,26303.533203125,2.2735001e-13
40,12,0,0,1,0,45063.13671875,48338.7109375,0,0,0,44331.796875,4.797729e-21
54,16,0,0,1,0,24686.76171875,26854.83984375,0,0,0,26451.306640625,9.603801e-12
46,12,0,0,1,0,0.0,0.0,1,1,0,0.0,0.32143965
18,9,0,0,1,1,17633.400390625,16112.9033203125,0,0,0,17584.9453125,8.8234335e-13
22,12,0,0,0,0,9992.2607421875,15754.8388671875,0,0,0,19949.30859375,6.755926e-29
53,17,0,0,1,0,0.0,0.0,1,1,0,0.0,0.30423608
21,12,1,0,1,0,27037.8828125,16560.484375,0,0,0,20688.171875,0.0
33,17,0,0,1,0,43566.2578125,42967.7421875,0,0,0,40785.25390625,5.217835e-26
24,10,1,0,0,1,4250.40185546875,2421.94702148438,0,0,1,1660.50805664062,1.3360573e-14
27,8,1,0,0,1,0.0,0.0,1,1,1,0.0,0.45938244
53,7,1,0,1,1,10583.958984375,17525.46875,0,0,0,15926.9365234375,1.3299366e-34
45,12,0,0,1,0,35756.6171875,31509.677734375,0,0,0,27377.83984375,3.364301e-27
49,10,1,0,1,1,10775.966796875,0.0,0,1,0,5319.81591796875,0.0
43,17,0,0,0,0,21551.935546875,25959.677734375,0,0,0,36943.1640625,1.3264235e-22
47,16,0,0,1,0,48981.671875,62741.85546875,0,0,0,65019.96875,0.0
40,12,0,0,1,0,20572.30078125,24772.693359375,0,0,0,32586.826171875,1.3934095e-21
22,12,0,0,1,0,14694.5009765625,16829.03125,0,0,0,21870.353515625,2.3948754e-11
27,17,0,0,1,0,24098.982421875,22200.0,0,0,0,25860.21484375,6.05936e-17
17,10,1,0,0,1,0.0,0.0,1,1,1,0.0,0.57319844
28,16,0,0,1,0,26450.1015625,26854.83984375,0,0,0,29554.53125,8.589458e-15
37,11,0,0,1,1,13714.8681640625,9259.548828125,0,0,0,0.0,1.6633722e-36
36,12,0,0,1,0,21551.935546875,21483.87109375,0,0,0,23643.625,8.551346e-13
48,9,0,0,1,1,29389.001953125,32225.806640625,0,0,0,31032.2578125,3.0981052e-15
28,17,0,0,1,0,28213.44140625,25422.580078125,0,0,0,26451.306640625,1.24860175e-20
27,10,0,1,0,1,0.0,0.0,1,1,1,11142.8701171875,0.4875342
51,8,0,0,1,1,23511.201171875,26407.2578125,0,0,0,22165.8984375,2.611694e-15
33,12,0,0,1,0,19592.66796875,17008.064453125,0,0,0,25014.955078125,1.6927329e-15
24,17,0,0,0,0,27821.58984375,27570.96875,0,0,0,32509.984375,1.5075758e-16
28,7,1,0,1,1,5877.80029296875,8142.38720703125,0,0,0,1477.7265625,1.0924042e-11
42,13,0,0,1,0,0.0,0.0,1,1,0,0.0,0.36453718
22,11,1,0,0,1,2351.1201171875,0.0,0,1,0,879.247314453125,8.497989e-19
43,10,0,0,1,1,15674.1337890625,17903.2265625,0,0,0,19709.91796875,8.659646e-12
27,15,0,0,1,0,3722.60693359375,4654.8388671875,0,0,0,19210.4453125,4.70335e-05
28,13,0,0,1,0,15282.28125,14322.5810546875,0,0,0,14038.40234375,1.4339847e-10
31,6,1,0,0,1,12735.234375,10741.9345703125,0,0,0,5910.90625,8.62686e-11
28,14,1,0,1,0,17633.400390625,12532.2578125,0,0,0,16254.9921875,4.541646e-39
23,16,0,0,0,0,13714.8681640625,25601.61328125,0,0,0,31623.349609375,0.0
23,13,0,0,1,0,9698.37109375,8593.548828125,0,0,0,23643.625,1.2848389e-07
38,8,0,0,1,1,33307.53515625,35448.38671875,0,0,0,33987.7109375,3.7518387e-16
50,5,1,0,1,1,9404.48046875,10136.8056640625,0,0,0,9266.8232421875,8.20678e-05
48,11,0,0,0,1,0.0,0.0,1,1,0,0.0,0.3027751
